coupon_number,time,pari_type,description,factor,result,stake_amount,win_amount,start_time,event,pari,detail_factor,score,detail_result,expanded,express_events
18215620558,00:17:56,Пари на спорт,Одинар,1.98,Выигрыш,500,990,29.10.2025 04:00,Колорадо – Нью-Джерси,Поб 1,1.98,8:4,Выигрыш,True,
18215614707,00:17:45,Пари на спорт,Одинар,1.90,Проигрыш,500,-500,29.10.2025 02:00,Флорида – Анахайм,Поб 1,1.90,2:2,Проигрыш,True,
18215611623,00:17:39,Пари на спорт,Одинар,2.00,Выигрыш,500,1 000,29.10.2025 01:00,Торонто – Калгари,Поб 1,2.00,4:3,Выигрыш,True,
18208485907,21:52:51,Пари на спорт,Одинар,2.95,Продано,320,508,28.10.2025 20:45,LIVE 0:1 BB Team – Team Liquid,Поб 1,2.95,2:1,Выигрыш,True,
18200948034,19:51:57,Пари на спорт,Одинар,1.90,Выигрыш,500,950,28.10.2025 22:20,Тьен Л – Рублев А,Поб 2,1.90,0:2,Выигрыш,True,
18200944632,19:51:55,Пари на спорт,Одинар,1.95,Выигрыш,500,975,28.10.2025 20:30,Шелтон Б – Коболли Ф,Поб 1,1.95,2:0,Выигрыш,True,
18200936659,19:51:48,Пари на спорт,Одинар,1.63,Выигрыш,1 500,2 445,28.10.2025 20:45,BB Team – Team Liquid,Поб 1,1.63,2:1,Выигрыш,True,
18196937618,18:52:30,Пари на спорт,Одинар,1.60,Проигрыш,250,-250,28.10.2025 18:00,LIVE 0:0 2-я карта B8 – PaiN Gaming,Поб 1,1.60,10:13,Проигрыш,True,
18195380487,18:27:42,Пари на спорт,Одинар,2.30,Проигрыш,250,-250,28.10.2025 18:18,LIVE 0:0 1-я карта Team Spirit – Heroic,Team Spirit победа и общий тотал > 41.5 - да,2.30,21:8,Проигрыш,True,
18193401209,17:52:25,Пари на спорт,Одинар,1.85,Проигрыш,150,-150,28.10.2025 18:00,B8 – PaiN Gaming,Кол-во карт > 2.5,1.85,0:2,Проигрыш,True,
18193395574,17:52:18,Пари на спорт,Одинар,2.15,Выигрыш,149,320,28.10.2025 18:10,Ninjas in Pyjamas – Gentle Mates,Поб 2,2.15,1:2,Выигрыш,True,
18189365938,16:37:06,Пари на спорт,Одинар,2.15,Проигрыш,300,-300,28.10.2025 15:55,LIVE 0:1 Aurora – Heroic,Поб 1,2.15,0:2,Проигрыш,True,
18186330971,15:34:08,Пари на спорт,Одинар,1.95,Проигрыш,150,-150,28.10.2025 15:55,Aurora – Heroic,Кол-во карт > 2.5,1.95,0:2,Проигрыш,True,
18184668474,14:58:26,Пари на спорт,Одинар,1.58,Выигрыш,1 012,1 599,28.10.2025 15:45,Шаповалов Д – Фонсека Ж,Поб 2,1.58,1:2,Выигрыш,True,
18180590197,13:21:03,Пари на спорт,Одинар,3.00,Выигрыш,75,150,28.10.2025 13:34,карты Legacy – Astralis,Фора 1 (-1.5),3.00,2:0,Выигрыш,True,
18180566316,13:20:25,Пари на спорт,Одинар,1.70,Продано,520,639,28.10.2025 13:34,Legacy – Astralis,Поб 1,1.70,2:0,Выигрыш,True,
18174423769,10:10:12,Пари на спорт,Одинар,1.52,Выигрыш,500,760,28.10.2025 12:00,карты Tundra Esports – Team Yandex,Фора 2 (+1.5),1.52,1:1,Выигрыш,True,
18174421458,10:10:05,Пари на спорт,Одинар,1.52,Выигрыш,500,760,28.10.2025 11:00,Team Liquid – BB Team,Поб 1,1.52,2:1,Выигрыш,True,
18174412016,10:09:43,Пари на спорт,Одинар,2.80,Выигрыш,219,613,28.10.2025 12:00,Tundra Esports – Team Yandex,Поб 2,2.80,1:2,Выигрыш,True,
18174409870,10:09:37,Пари на спорт,Одинар,1.52,Выигрыш,500,760,28.10.2025 11:00,Team Liquid – BB Team,Поб 1,1.52,2:1,Выигрыш,True,
18164567606,00:09:33,Пари на спорт,Одинар,1.77,Выигрыш,491,869,28.10.2025 03:00,Нью-Орлеан – Бостон,Поб 2,1.77,90:122,Выигрыш,True,
18164516072,00:08:14,Пари на спорт,Одинар,1.72,Выигрыш,250,430,28.10.2025 02:00,Детройт – Кливленд,Поб 2,1.72,95:116,Выигрыш,True,
18164500570,00:07:54,Пари на спорт,Одинар,2.40,Проигрыш,250,-250,28.10.2025 02:30,Оттава – Бостон,Победа с учетом ОТ и буллитов - Бостон,2.40,7:2,Проигрыш,True,
18164490170,00:07:36,Пари на спорт,Одинар,1.68,Выигрыш,250,420,28.10.2025 02:00,Питтсбург – Сент-Луис,> 5.5,1.68,4:2,Выигрыш,True,
18152560737,19:57:14,Пари на спорт,Одинар,1.50,Выигрыш,827,1 241,27.10.2025 20:30,Heroic – ViCi Gaming,Поб 1,1.50,2:1,Выигрыш,True,
18151058158,19:30:21,Пари на спорт,Одинар,1.53,Проигрыш,672,-672,27.10.2025 20:07,3DMAX – B8,Поб 1,1.53,0:2,Проигрыш,True,
18143009951,17:05:37,Пари на спорт,Одинар,1.90,Выигрыш,300,570,27.10.2025 16:49,LIVE 0:0 Aurora – MOUZ,Поб 2,1.90,1:2,Выигрыш,True,
18140813971,16:22:12,Пари на спорт,Экспресс × 2,2.03,Проигрыш,144,-144,27.10.2025 16:20,LIVE 0:0 Fnatic – FlyQuest,Поб 1,1.48,0:2,Проигрыш,True,
18140809821,16:22:07,Пари на спорт,Экспресс × 2,1.75,Проигрыш,133,-133,27.10.2025 16:40,Серундоло Ф – Джумхур Д,Поб 1,1.37,2:0,Выигрыш,True,
18140805871,16:22:02,Пари на спорт,Экспресс × 2,1.93,Выигрыш,133,257,27.10.2025 16:40,Серундоло Ф – Джумхур Д,Поб 1,1.37,2:0,Выигрыш,True,
18137587737,15:13:14,Пари на спорт,Одинар,2.21,Проигрыш,184,-184,27.10.2025 14:00,LIVE 1:0 Team Liquid – PARIVISION,Поб 2,2.21,2:0,Проигрыш,True,
18131910674,13:02:08,Пари на спорт,Одинар,1.68,Выигрыш,400,672,27.10.2025 18:10,Фернли Дж – Рублев А,Поб 2,1.68,0:2,Выигрыш,True,
18131887897,13:01:38,Пари на спорт,Экспресс × 2,1.90,Проигрыш,325,-325,27.10.2025 14:00,Team Liquid – PARIVISION,Поб 2,1.38,2:0,Проигрыш,True,
18131861336,13:01:05,Пари на спорт,Одинар,1.85,Проигрыш,200,-200,27.10.2025 14:10,Heroic – BB Team,Кол-во карт > 2.5,1.85,2:0,Проигрыш,True,
18131857999,13:01:00,Пари на спорт,Одинар,2.05,Выигрыш,200,410,27.10.2025 14:10,Heroic – BB Team,Поб 1,2.05,2:0,Выигрыш,True,
18131646854,12:56:18,Пари на спорт,Одинар,2.10,Выигрыш,200,420,27.10.2025 11:00,LIVE 1:1 GamerLegion – PaiN Gaming,Поб 2,2.10,1:2,Выигрыш,True,
18131629960,12:55:58,Пари на спорт,Одинар,2.10,Выигрыш,290,609,27.10.2025 11:00,LIVE 1:1 GamerLegion – PaiN Gaming,Поб 2,2.10,1:2,Выигрыш,True,
18125648079,09:54:15,Пари на спорт,Одинар,1.85,Выигрыш,265,490,27.10.2025 11:00,GamerLegion – PaiN Gaming,Кол-во карт > 2.5,1.85,1:1,Выигрыш,True,
18125644342,09:54:05,Пари на спорт,Одинар,1.50,Выигрыш,750,1 125,27.10.2025 11:00,Legacy – Gentle Mates,Поб 1,1.50,2:0,Выигрыш,True,
18117389353,00:38:49,Пари на спорт,Одинар,2.13,Проигрыш,200,-200,27.10.2025 05:00,Ванкувер – Эдмонтон,Поб 2,2.13,3:3,Проигрыш,True,
18117385080,00:38:40,Пари на спорт,Одинар,2.13,Проигрыш,500,-500,27.10.2025 05:00,Ванкувер – Эдмонтон,Поб 2,2.13,3:3,Проигрыш,True,
18117382073,00:38:32,Пари на спорт,Одинар,2.03,Выигрыш,500,1 015,27.10.2025 02:00,Нэшвилл – Даллас,Поб 2,2.03,2:3,Выигрыш,True,
18117379966,00:38:26,Пари на спорт,Одинар,2.10,Проигрыш,500,-500,27.10.2025 01:00,Виннипег – Юта,Поб 1,2.10,2:3,Проигрыш,True,
18115998898,23:49:31,Пари на спорт,Одинар,2.17,Проигрыш,300,-300,27.10.2025 00:00,Тампа-Бэй – Вегас,Победа с учетом ОТ и буллитов - Вегас,2.17,1:1,Проигрыш,True,
18115996666,23:49:28,Пари на спорт,Одинар,,Проигрыш,266,-266,27.10.2025 00:00,Тампа-Бэй – Вегас,Поб 2,2.88,1:1,Проигрыш,True,
18113166570,22:38:46,Пари на спорт,Одинар,1.92,Выигрыш,100,192,26.10.2025 21:55,LIVE 13:20 1-я карта Aurora – Team Yandex,Поб 1,1.92,34:30,Выигрыш,True,
18112105984,22:19:40,Пари на спорт,Одинар,1.87,Выигрыш,200,374,26.10.2025 21:55,LIVE 3:8 1-я карта Aurora – Team Yandex,Поб 1,1.87,34:30,Выигрыш,True,
18108017216,21:09:09,Пари на спорт,Одинар,1.85,Проигрыш,776,-776,26.10.2025 21:55,Aurora – Team Yandex,Поб 1,1.85,1:2,Проигрыш,True,
18100109682,19:12:40,Пари на спорт,Одинар,2.16,Выигрыш,229,495,26.10.2025 17:40,LIVE 0:0 2-я карта BB Team – PARIVISION,Поб 1,2.16,26:16,Выигрыш,True,
18096776012,18:28:16,Пари на спорт,Одинар,1.80,Продано,413,604,26.10.2025 17:30,LIVE 1:1 Зенит – Динамо Москва,Поб 1 (осн. время),1.80,2:1,Выигрыш,True,
18091856179,17:24:27,Пари на спорт,Одинар,1.80,Выигрыш,250,200,26.10.2025 17:38,Давидович Фокина А – Фонсека Ж,Поб 2,1.80,0:2,Выигрыш,True,
18090597360,17:09:08,Пари на спорт,Одинар,2.41,Продано,260,402,26.10.2025 17:40,BB Team – PARIVISION,Поб 1,2.41,2:1,Выигрыш,True,
18088445579,16:40:52,Пари на спорт,Одинар,3.60,Проигрыш,240,-240,26.10.2025 18:15,Реал Мадрид – Барселона,Поб 2 (осн. время),3.60,2:1,Проигрыш,True,
18088404552,16:40:16,Пари на спорт,Одинар,1.80,Выигрыш,236,425,26.10.2025 17:38,Давидович Фокина А – Фонсека Ж,Поб 2,1.80,0:2,Выигрыш,True,
18088398970,16:40:11,Пари на спорт,Одинар,2.38,Продано,236,360,26.10.2025 17:40,BB Team – PARIVISION,Поб 1,2.38,2:1,Выигрыш,True,
18088389813,16:40:03,Пари на спорт,Одинар,2.40,Проигрыш,236,-236,26.10.2025 17:00,Торпедо НН – Автомобилист,Поб 2,2.40,7:4,Проигрыш,True,
18088381978,16:39:56,Пари на спорт,Одинар,2.20,Выигрыш,236,519,26.10.2025 17:00,Северсталь – Шанхай Дрэгонс,Поб 1,2.20,4:1,Выигрыш,True,
18088362759,16:39:40,Пари на спорт,Одинар,,Проигрыш,236,-236,26.10.2025 17:00,Астон Вилла – Манчестер Сити,Поб 2 (осн. время),1.82,1:0,Проигрыш,True,
18088354946,16:39:33,Пари на спорт,Одинар,1.75,Выигрыш,236,413,26.10.2025 17:30,Зенит – Динамо Москва,Обе забьют - да,1.75,1:1,Выигрыш,True,
18075530821,13:09:25,Пари на спорт,Одинар,1.75,Проигрыш,699,-699,26.10.2025 13:00,LIVE 0:0 Акрон – Локомотив Москва,Поб 2 (осн. время),1.75,1:1,Проигрыш,True,
18067643299,10:06:33,Пари на спорт,Экспресс × 2,1.96,Выигрыш,1 000,1 960,26.10.2025 14:00,Nigma Galaxy – MOUZ,Поб 2,1.45,1:2,Выигрыш,True,
18065433048,08:52:58,Пари на спорт,Одинар,1.85,Выигрыш,378,699,26.10.2025 11:00,Legacy – Team Liquid,Кол-во карт > 2.5,1.85,1:1,Выигрыш,True,
18056254003,00:22:39,Пари на спорт,Одинар,2.25,Проигрыш,250,-250,26.10.2025 00:00,LIVE 0:0 Торонто – Баффало,Поб 1,2.25,3:3,Проигрыш,True,
18056248642,00:22:30,Пари на спорт,Одинар,1.85,Выигрыш,250,463,26.10.2025 00:00,LIVE 0:0 Тампа-Бэй – Анахайм,Поб 1,1.85,4:3,Выигрыш,True,
18056233468,00:22:05,Пари на спорт,Одинар,2.25,Проигрыш,250,-250,26.10.2025 02:00,Вашингтон – Оттава,Поб 1,2.25,1:7,Проигрыш,True,
18055941524,00:14:42,Пари на спорт,Одинар,2.03,Проигрыш,500,-500,26.10.2025 00:00,LIVE 0:0 Торонто – Баффало,Поб 1,2.03,3:3,Проигрыш,True,
18055169439,23:58:35,Пари на спорт,Одинар,1.83,Выигрыш,500,915,26.10.2025 00:00,Тампа-Бэй – Анахайм,Поб 1,1.83,4:3,Выигрыш,True,
18051188981,22:33:24,Пари на спорт,Одинар,2.10,Проигрыш,250,-250,25.10.2025 22:45,Вирна Жандироба – Маккензи Дерн,Поб 1,2.10,0:5,Проигрыш,True,
18049654700,22:06:04,Пари на спорт,Одинар,1.77,Проигрыш,450,-450,25.10.2025 22:00,Бостон – Колорадо,Поб 2,1.77,3:2,Проигрыш,True,
18047266159,21:30:08,Пари на спорт,Одинар,2.30,Выигрыш,200,460,25.10.2025 21:35,Александр Волков – Жаилтон Алмейда,Поб 1,2.30,3:0,Выигрыш,True,
18047020056,21:26:43,Пари на спорт,Одинар,1.93,Проигрыш,240,-240,25.10.2025 22:06,карты Team Spirit – Aurora,Фора 1 (-1.5),1.93,2:1,Проигрыш,True,
18046316695,21:15:15,Пари на спорт,Одинар,1.80,Выигрыш,300,540,25.10.2025 21:15,Александр Ракич – Азамат Мурзаканов,Поб 2,1.80,0:1,Выигрыш,True,
18046054406,21:11:13,Пари на спорт,Одинар,2.30,Выигрыш,300,690,25.10.2025 21:35,Александр Волков – Жаилтон Алмейда,Поб 1,2.30,3:0,Выигрыш,True,
18040672692,19:48:01,Пари на спорт,Одинар,1.93,Проигрыш,200,-200,25.10.2025 22:06,карты Team Spirit – Aurora,Фора 1 (-1.5),1.93,2:1,Проигрыш,True,
18039940113,19:37:13,Пари на спорт,Одинар,1.93,Проигрыш,237,-237,25.10.2025 22:06,карты Team Spirit – Aurora,Фора 1 (-1.5),1.93,2:1,Проигрыш,True,
18035920832,18:47:17,Пари на спорт,Одинар,1.85,Выигрыш,200,370,25.10.2025 17:23,LIVE 0:0 2-я карта Team Liquid – ViCi Gaming,Поб 1,1.85,30:20,Выигрыш,True,
18034974444,18:34:33,Пари на спорт,Одинар,1.65,Проигрыш,297,-297,25.10.2025 18:25,LIVE 0:0 Умбер У – Давидович Фокина А,Поб 1,1.65,0:2,Проигрыш,True,
18030075838,17:25:08,Пари на спорт,Одинар,1.92,Выигрыш,293,563,25.10.2025 18:05,Музетти Л – Зверев А,Поб 2,1.92,0:2,Выигрыш,True,
18024494434,16:05:39,Пари на спорт,Одинар,1.68,Выигрыш,300,504,25.10.2025 17:23,Team Liquid – ViCi Gaming,Поб 1,1.68,2:0,Выигрыш,True,
18024267591,16:03:08,Пари на спорт,Одинар,1.73,Выигрыш,50,87,25.10.2025 16:06,Фонсека Ж – Мунар Х,Поб 1,1.73,2:0,Выигрыш,True,
18022998861,15:44:58,Пари на спорт,Одинар,1.75,Выигрыш,200,350,25.10.2025 13:30,LIVE 3:3 Сибирь – Трактор,Победа с учетом ОТ и буллитов - Трактор,1.75,3:3,Выигрыш,True,
18021516947,15:19:58,Пари на спорт,Одинар,1.70,Выигрыш,300,510,25.10.2025 16:06,Фонсека Ж – Мунар Х,Поб 1,1.70,2:0,Выигрыш,True,
18013626035,13:08:44,Пари на спорт,Экспресс × 2,1.60,Выигрыш,500,800,25.10.2025 13:36,Tundra Esports – Nigma Galaxy,Поб 1,1.23,2:1,Выигрыш,True,
18013485028,13:05:55,Пари на спорт,Одинар,1.83,Проигрыш,100,-100,25.10.2025 13:36,карты Tundra Esports – Nigma Galaxy,Фора 1 (-1.5),1.83,2:1,Проигрыш,True,
18013475368,13:05:44,Пари на спорт,Одинар,1.93,Выигрыш,100,193,25.10.2025 15:14,карты MOUZ – Yakult Brothers,Фора 1 (-1.5),1.93,2:0,Выигрыш,True,
18013459895,13:05:23,Пари на спорт,Одинар,1.85,Проигрыш,210,-210,25.10.2025 13:30,Сибирь – Трактор,Поб 2,1.85,3:3,Проигрыш,True,
18007497587,10:58:11,Пари на спорт,Одинар,1.90,Проигрыш,300,-300,25.10.2025 11:00,Heroic – Team Yandex,Кол-во карт > 2.5,1.90,0:2,Проигрыш,True,
18007375685,10:55:07,Пари на спорт,Одинар,1.70,Выигрыш,300,510,25.10.2025 11:37,Бланше У – Куинн И,Поб 2,1.70,0:2,Выигрыш,True,
18007337807,10:54:15,Пари на спорт,Одинар,2.38,Выигрыш,378,900,25.10.2025 11:00,Heroic – Team Yandex,Поб 2,2.38,0:2,Выигрыш,True,
18001864147,08:02:56,Пари на спорт,Одинар,1.70,Выигрыш,575,978,25.10.2025 07:07,LIVE 0:0 Бенчич Б – Кенин С,Поб 1,1.70,2:1,Выигрыш,True,
17992193140,23:49:49,Пари на спорт,Одинар,2.15,Выигрыш,500,1 075,25.10.2025 03:00,Виннипег – Калгари,Поб 1,2.15,5:3,Выигрыш,True,
17989110272,22:46:01,Пари на спорт,Одинар,1.53,Проигрыш,281,-281,24.10.2025 21:42,LIVE 0:0 2-я карта фраги Team Falcons – Team Liquid,> 43.5,1.53,26:11,Проигрыш,True,
17986088207,21:51:51,Пари на спорт,Одинар,1.70,Выигрыш,120,204,24.10.2025 21:42,LIVE 0:0 1-я карта фраги Team Falcons – Team Liquid,Фора 1 (-10.5),1.70,34:16,Выигрыш,True,
17984036804,21:22:34,Пари на спорт,Одинар,1.77,Выигрыш,294,520,24.10.2025 19:10,LIVE 1:1 Динамо Минск – Шанхай Дрэгонс,Победа с учетом ОТ и буллитов - Динамо Минск,1.77,1:1,Выигрыш,True,
17973853215,18:56:03,Пари на спорт,Одинар,1.77,Выигрыш,100,177,24.10.2025 21:42,1-я карта Team Falcons – Team Liquid,Фора 1 (-9.5),1.77,34:16,Выигрыш,True,
17973833118,18:55:46,Пари на спорт,Одинар,1.90,Проигрыш,206,-206,24.10.2025 19:10,Динамо Минск – Шанхай Дрэгонс,Поб 1,1.90,1:1,Проигрыш,True,
17971228918,18:18:32,Пари на спорт,Одинар,2.00,Проигрыш,146,-146,24.10.2025 19:00,Team Spirit – Heroic,Кол-во карт > 2.5,2.00,2:0,Проигрыш,True,
17971225315,18:18:28,Пари на спорт,Одинар,1.47,Выигрыш,200,294,24.10.2025 19:00,Team Spirit – Heroic,Поб 1,1.47,2:0,Выигрыш,True,
17971215318,18:18:18,Пари на спорт,Одинар,1.53,Выигрыш,200,306,24.10.2025 17:10,LIVE 0:0 2-я карта Yakult Brothers – Team Yandex,Поб 2,1.53,12:32,Выигрыш,True,
17967071802,17:12:08,Пари на спорт,Экспресс × 2,2.26,Проигрыш,293,-293,24.10.2025 14:45,LIVE 1:1 PARIVISION – Aurora,Поб 1,1.45,1:2,Проигрыш,True,
17963865071,16:17:48,Пари на спорт,Одинар,1.82,Выигрыш,300,546,24.10.2025 16:37,Фонсека Ж – Шаповалов Д,Поб 1,1.82,2:1,Выигрыш,True,
17963801407,16:16:39,Пари на спорт,Одинар,1.80,Продано,252,293,24.10.2025 14:45,LIVE 0:1 PARIVISION – Aurora,Поб 1,1.80,1:2,Проигрыш,True,
17956585804,14:13:14,Пари на спорт,Одинар,1.94,Проигрыш,500,-500,24.10.2025 14:45,карты PARIVISION – Aurora,Фора 1 (-1.5),1.94,1:2,Проигрыш,True,
17946435411,09:48:44,Пари на спорт,Одинар,1.40,Проигрыш,798,-798,24.10.2025 11:00,Tundra Esports – BB Team,Поб 1,1.40,1:2,Проигрыш,True,
17944024457,07:57:50,Пари на спорт,Одинар,1.90,Выигрыш,420,798,24.10.2025 08:07,Сунь Лулу – Макнэлли К,> 21.5,1.90,9:9,Выигрыш,True,
17936478699,00:13:37,Пари на спорт,Одинар,2.35,Проигрыш,119,-119,24.10.2025 02:00,Бостон – Анахайм,Поб 1,2.35,5:7,Проигрыш,True,
17936473931,00:13:30,Пари на спорт,Одинар,2.12,Проигрыш,120,-120,24.10.2025 04:00,Даллас – Лос-Анджелес,Поб 1,2.12,2:2,Проигрыш,True,
17936424412,00:12:05,Пари на спорт,Одинар,1.75,Выигрыш,240,420,24.10.2025 02:30,Индиана – Оклахома-Сити,Фора 1 (+8.5),1.75,135:141,Выигрыш,True,
17931230199,22:22:17,Пари на спорт,Одинар,1.85,Проигрыш,500,-500,24.10.2025 02:00,Флорида – Питтсбург,Поб 1,1.85,3:5,Проигрыш,True,
17929642408,21:58:54,Пари на спорт,Одинар,1.90,Выигрыш,252,479,23.10.2025 22:15,карты Team Spirit – Team Yandex,Фора 1 (-1.5),1.90,2:0,Выигрыш,True,
17918803304,19:32:17,Пари на спорт,Одинар,2.10,Выигрыш,220,462,23.10.2025 19:30,LIVE 0:0 Спартак – Динамо Москва,Победа с учетом ОТ и буллитов - Динамо Москва,2.10,0:5,Выигрыш,True,
17915373830,18:46:48,Пари на спорт,Экспресс × 2,1.95,Проигрыш,100,-100,23.10.2025 19:00,Нефтехимик – Металлург Мг,Победа с учетом ОТ и буллитов - Металлург Мг,1.37,5:3,Проигрыш,True,
17915359783,18:46:36,Пари на спорт,Одинар,2.90,Выигрыш,100,290,23.10.2025 19:30,Спартак – Динамо Москва,Поб 2,2.90,0:5,Выигрыш,True,
17915353628,18:46:31,Пари на спорт,Одинар,1.65,Проигрыш,300,-300,23.10.2025 19:00,Нефтехимик – Металлург Мг,Поб 2,1.65,5:3,Проигрыш,True,
17914822088,18:39:31,Пари на спорт,Одинар,1.75,Проигрыш,200,-200,23.10.2025 16:30,LIVE 0:0 овертайм Авангард – Северсталь,Победа с учетом ОТ и буллитов - Авангард,1.75,0:1,Проигрыш,True,
17914644157,18:36:53,Пари на спорт,Одинар,1.75,Проигрыш,300,-300,23.10.2025 16:30,LIVE 3:3 Авангард – Северсталь,Победа с учетом ОТ и буллитов - Авангард,1.75,3:3,Проигрыш,True,
17910356408,17:29:58,Пари на спорт,Одинар,2.45,Проигрыш,340,-340,23.10.2025 18:10,Серундоло Ф – Бублик А,Поб 1,2.45,0:2,Проигрыш,True,
17910233812,17:27:52,Пари на спорт,Одинар,1.64,Проигрыш,200,-200,23.10.2025 17:20,LIVE 0:0 Мунар Х – Шелтон Б,Поб 2,1.64,2:0,Проигрыш,True,
17908708442,17:01:07,Пари на спорт,Одинар,2.20,Выигрыш,100,220,23.10.2025 17:00,LIVE 0:0 Автомобилист – Трактор,Поб 1,2.20,5:3,Выигрыш,True,
17906691431,16:24:07,Пари на спорт,Одинар,,Проигрыш,479,-479,23.10.2025 16:30,Авангард – Северсталь,Поб 1,1.77,3:3,Проигрыш,True,
17906038957,16:10:46,Пари на спорт,Одинар,1.85,Выигрыш,210,389,23.10.2025 15:15,LIVE 18:21 1-я карта BB Team – Virtus.Pro,Поб 1,1.85,32:24,Выигрыш,True,
17904768959,15:44:17,Пари на спорт,Одинар,2.35,Проигрыш,100,-100,23.10.2025 13:10,LIVE 1:1 Берреттини М – Норри К,Поб 2,2.35,2:1,Проигрыш,True,
17904586547,15:40:41,Пари на спорт,Одинар,1.95,Проигрыш,139,-139,23.10.2025 13:10,LIVE 1:1 Берреттини М – Норри К,Поб 2,1.95,2:1,Проигрыш,True,
17901348330,14:32:25,Пари на спорт,Экспресс × 2,1.97,Проигрыш,304,-304,23.10.2025 17:20,Мунар Х – Шелтон Б,Поб 2,1.47,2:0,Проигрыш,True,
17900043676,14:01:01,Пари на спорт,Одинар,1.60,Выигрыш,190,304,23.10.2025 11:00,LIVE 1:1 Heroic – Yakult Brothers,Поб 1,1.60,2:1,Выигрыш,True,
